ID,Timestamp,DateTime,DeviceName,Value,RawPayload
23469,1786650918753,"2026-08-14 02:55:18","Wearable",0.0,"SOS [53 4F 53]"
23470,1786650919024,"2026-08-14 02:55:19","Wearable",0.0,"�*     [01 11 DE 2A 00 00 00 00]"
23471,1786650919275,"2026-08-14 02:55:19","Wearable",0.0,"SpO2:87.6% BPM:83 [53 70 4F 32 3A 38 37 2E 36 25 20 42 50 4D 3A 38 33]"
23472,1786650919522,"2026-08-14 02:55:19","Wearable",0.0,"SOS [53 4F 53]"
23473,1786650920117,"2026-08-14 02:55:20","Wearable",0.0,"SOS [53 4F 53]"
23474,1786650921210,"2026-08-14 02:55:21","Wearable",0.0,"�*     [01 11 E0 2A 00 00 00 00]"
23475,1786650922258,"2026-08-14 02:55:22","Wearable",0.0,"�*     [01 11 DF 2A 00 00 00 00]"
23476,1786650924261,"2026-08-14 02:55:24","Wearable",0.0,"SOS [53 4F 53]"
23477,1786650926154,"2026-08-14 02:55:26","Wearable",0.0,"�*     [01 11 E1 2A 00 00 00 00]"
23478,1786650927277,"2026-08-14 02:55:27","Wearable",0.0,"SOS [53 4F 53]"
23479,1786650929239,"2026-08-14 02:55:29","Wearable",0.0,"�*     [01 11 E2 2A 00 00 00 00]"
23480,1786650930003,"2026-08-14 02:55:30","Wearable",0.0,"SOS [53 4F 53]"
23481,1786650930252,"2026-08-14 02:55:30","Wearable",0.0,"�*     [01 11 E3 2A 00 00 00 00]"
23482,1786650930528,"2026-08-14 02:55:30","Wearable",0.0,"SOS [53 4F 53]"
23483,1786650930773,"2026-08-14 02:55:30","Wearable",0.0,"�*     [01 11 E4 2A 00 00 00 00]"
23484,1786650931018,"2026-08-14 02:55:31","Wearable",0.0,"SOS [53 4F 53]"
23485,1786650931290,"2026-08-14 02:55:31","Wearable",0.0,"�*     [01 11 E5 2A 00 00 00 00]"
23486,1786650931545,"2026-08-14 02:55:31","Wearable",0.0,"SOS [53 4F 53]"
23487,1786650931793,"2026-08-14 02:55:31","Wearable",0.0,"�*     [01 11 E6 2A 00 00 00 00]"
23488,1786650932063,"2026-08-14 02:55:32","Wearable",0.0,"SOS [53 4F 53]"
23489,1786650932310,"2026-08-14 02:55:32","Wearable",0.0,"�*     [01 11 E7 2A 00 00 00 00]"
23490,1786650932579,"2026-08-14 02:55:32","Wearable",0.0,"SOS [53 4F 53]"
23491,1786650932823,"2026-08-14 02:55:32","Wearable",0.0,"�*     [01 11 E8 2A 00 00 00 00]"
23492,1786650933095,"2026-08-14 02:55:33","Wearable",0.0,"SOS [53 4F 53]"
23493,1786650933351,"2026-08-14 02:55:33","Wearable",0.0,"�*     [01 11 E9 2A 00 00 00 00]"
23494,1786650935339,"2026-08-14 02:55:35","Wearable",0.0,"SOS [53 4F 53]"
23495,1786650936492,"2026-08-14 02:55:36","Wearable",0.0,"�*     [01 11 EA 2A 00 00 00 00]"
23496,1786650936738,"2026-08-14 02:55:36","Wearable",0.0,"SOS [53 4F 53]"
23497,1786650936984,"2026-08-14 02:55:36","Wearable",0.0,"�*     [01 11 EB 2A 00 00 00 00]"
23498,1786650937292,"2026-08-14 02:55:37","Wearable",0.0,"SOS [53 4F 53]"
23499,1786650937535,"2026-08-14 02:55:37","Wearable",0.0,"�*     [01 11 EC 2A 00 00 00 00]"
23500,1786650937782,"2026-08-14 02:55:37","Wearable",0.0,"SOS [53 4F 53]"
23501,1786650938064,"2026-08-14 02:55:38","Wearable",0.0,"�*     [01 11 ED 2A 00 00 00 00]"
23502,1786650938319,"2026-08-14 02:55:38","Wearable",0.0,"SOS [53 4F 53]"
23503,1786650939326,"2026-08-14 02:55:39","Wearable",0.0,"�*     [01 11 EE 2A 00 00 00 00]"
23504,1786650940369,"2026-08-14 02:55:40","Wearable",0.0,"SOS [53 4F 53]"
23505,1786650942318,"2026-08-14 02:55:42","Wearable",0.0,"�*     [01 11 EF 2A 00 00 00 00]"
23506,1786650943414,"2026-08-14 02:55:43","Wearable",0.0,"SOS [53 4F 53]"
23507,1786650945343,"2026-08-14 02:55:45","Wearable",0.0,"�*     [01 11 F0 2A 00 00 00 00]"
23508,1786650947336,"2026-08-14 02:55:47","Wearable",0.0,"SOS [53 4F 53]"
23509,1786650948395,"2026-08-14 02:55:48","Wearable",0.0,"�*     [01 11 F1 2A 00 00 00 00]"
23510,1786650950349,"2026-08-14 02:55:50","Wearable",0.0,"SpO2:86.8% BPM:83 [53 70 4F 32 3A 38 36 2E 38 25 20 42 50 4D 3A 38 33]"
23511,1786650951392,"2026-08-14 02:55:51","Wearable",0.0,"SOS [53 4F 53]"
23512,1786650953481,"2026-08-14 02:55:53","Wearable",0.0,"�*     [01 11 F2 2A 00 00 00 00]"
23513,1786650953727,"2026-08-14 02:55:53","Wearable",0.0,"SOS [53 4F 53]"
23514,1786650954003,"2026-08-14 02:55:54","Wearable",0.0,"�*     [01 11 F3 2A 00 00 00 00]"
23515,1786650954261,"2026-08-14 02:55:54","Wearable",0.0,"SOS [53 4F 53]"
23516,1786650954509,"2026-08-14 02:55:54","Wearable",0.0,"�*     [01 11 F4 2A 00 00 00 00]"
23517,1786650954778,"2026-08-14 02:55:54","Wearable",0.0,"SOS [53 4F 53]"
23518,1786650956427,"2026-08-14 02:55:56","Wearable",0.0,"�*     [01 11 F5 2A 00 00 00 00]"
23519,1786650957481,"2026-08-14 02:55:57","Wearable",0.0,"SOS [53 4F 53]"
23520,1786650959432,"2026-08-14 02:55:59","Wearable",0.0,"�*     [01 11 F6 2A 00 00 00 00]"
23521,1786650960510,"2026-08-14 02:56:00","Wearable",0.0,"SOS [53 4F 53]"
23522,1786650962477,"2026-08-14 02:56:02","Wearable",0.0,"�*     [01 11 F7 2A 00 00 00 00]"
23523,1786650963569,"2026-08-14 02:56:03","Wearable",0.0,"SOS [53 4F 53]"
23524,1786650964887,"2026-08-14 02:56:04","Wearable",0.0,"�*     [01 11 F8 2A 00 00 00 00]"
23525,1786650965136,"2026-08-14 02:56:05","Wearable",0.0,"SOS [53 4F 53]"
23526,1786650965405,"2026-08-14 02:56:05","Wearable",0.0,"�*     [01 11 F9 2A 00 00 00 00]"
23527,1786650965688,"2026-08-14 02:56:05","Wearable",0.0,"SOS [53 4F 53]"
23528,1786650965936,"2026-08-14 02:56:05","Wearable",0.0,"�*     [01 11 FA 2A 00 00 00 00]"
23529,1786650966204,"2026-08-14 02:56:06","Wearable",0.0,"SOS [53 4F 53]"
23530,1786650966452,"2026-08-14 02:56:06","Wearable",0.0,"�*     [01 11 FB 2A 00 00 00 00]"
23531,1786650966700,"2026-08-14 02:56:06","Wearable",0.0,"SOS [53 4F 53]"
23532,1786650966971,"2026-08-14 02:56:06","Wearable",0.0,"�*     [01 11 FC 2A 00 00 00 00]"
23533,1786650967218,"2026-08-14 02:56:07","Wearable",0.0,"SOS [53 4F 53]"
23534,1786650967489,"2026-08-14 02:56:07","Wearable",0.0,"�*     [01 11 FD 2A 00 00 00 00]"
23535,1786650967740,"2026-08-14 02:56:07","Wearable",0.0,"SOS [53 4F 53]"
23536,1786650968019,"2026-08-14 02:56:08","Wearable",0.0,"�*     [01 11 FE 2A 00 00 00 00]"
23537,1786650968273,"2026-08-14 02:56:08","Wearable",0.0,"SOS [53 4F 53]"
23538,1786650968521,"2026-08-14 02:56:08","Wearable",0.0,"�*     [01 11 FF 2A 00 00 00 00]"
23539,1786650968769,"2026-08-14 02:56:08","Wearable",0.0," +     [01 11 00 2B 00 00 00 00]"
23540,1786650969038,"2026-08-14 02:56:09","Wearable",0.0,"SOS [53 4F 53]"
23541,1786650969283,"2026-08-14 02:56:09","Wearable",0.0,"SOS [53 4F 53]"
23542,1786650969533,"2026-08-14 02:56:09","Wearable",0.0,"+     [01 11 01 2B 00 00 00 00]"
23543,1786650969805,"2026-08-14 02:56:09","Wearable",0.0,"SOS [53 4F 53]"
23544,1786650970053,"2026-08-14 02:56:10","Wearable",0.0,"+     [01 11 02 2B 00 00 00 00]"
23545,1786650970301,"2026-08-14 02:56:10","Wearable",0.0,"SOS [53 4F 53]"
23546,1786650970573,"2026-08-14 02:56:10","Wearable",0.0,"+     [01 11 03 2B 00 00 00 00]"
23547,1786650973682,"2026-08-14 02:56:13","Wearable",0.0,"SOS [53 4F 53]"
23548,1786650976644,"2026-08-14 02:56:16","Wearable",0.0,"+     [01 11 04 2B 00 00 00 00]"
23549,1786650978643,"2026-08-14 02:56:18","Wearable",0.0,"SOS [53 4F 53]"
23550,1786650980389,"2026-08-14 02:56:20","Wearable",0.0,"+     [01 11 05 2B 00 00 00 00]"
23551,1786650980637,"2026-08-14 02:56:20","Wearable",0.0,"SpO2:84.8% BPM:83 [53 70 4F 32 3A 38 34 2E 38 25 20 42 50 4D 3A 38 33]"
23552,1786650980913,"2026-08-14 02:56:20","Wearable",0.0,"SOS [53 4F 53]"
23553,1786650981160,"2026-08-14 02:56:21","Wearable",0.0,"+     [01 11 06 2B 00 00 00 00]"
23554,1786650981439,"2026-08-14 02:56:21","Wearable",0.0,"SOS [53 4F 53]"
23555,1786650981686,"2026-08-14 02:56:21","Wearable",0.0,"+     [01 11 07 2B 00 00 00 00]"
23556,1786650981933,"2026-08-14 02:56:21","Wearable",0.0,"SOS [53 4F 53]"
23557,1786650982179,"2026-08-14 02:56:22","Wearable",0.0,"+     [01 11 08 2B 00 00 00 00]"
23558,1786650982532,"2026-08-14 02:56:22","Wearable",0.0,"SOS [53 4F 53]"
23559,1786650982779,"2026-08-14 02:56:22","Wearable",0.0,"	+     [01 11 09 2B 00 00 00 00]"
23560,1786650983029,"2026-08-14 02:56:23","Wearable",0.0,"SOS [53 4F 53]"
23561,1786650983299,"2026-08-14 02:56:23","Wearable",0.0,"
+     [01 11 0A 2B 00 00 00 00]"
23562,1786650984643,"2026-08-14 02:56:24","Wearable",0.0,"SOS [53 4F 53]"
23563,1786650985733,"2026-08-14 02:56:25","Wearable",0.0,"+     [01 11 0B 2B 00 00 00 00]"
23564,1786650987722,"2026-08-14 02:56:27","Wearable",0.0,"SOS [53 4F 53]"
23565,1786650989670,"2026-08-14 02:56:29","Wearable",0.0,"+     [01 11 0C 2B 00 00 00 00]"
23566,1786650990726,"2026-08-14 02:56:30","Wearable",0.0,"SOS [53 4F 53]"
23567,1786650992719,"2026-08-14 02:56:32","Wearable",0.0,"+     [01 11 0D 2B 00 00 00 00]"
23568,1786650993478,"2026-08-14 02:56:33","Wearable",0.0,"SOS [53 4F 53]"
23569,1786650993749,"2026-08-14 02:56:33","Wearable",0.0,"+     [01 11 0E 2B 00 00 00 00]"
23570,1786650994009,"2026-08-14 02:56:34","Wearable",0.0,"SOS [53 4F 53]"
23571,1786650994280,"2026-08-14 02:56:34","Wearable",0.0,"+     [01 11 0F 2B 00 00 00 00]"
23572,1786650994543,"2026-08-14 02:56:34","Wearable",0.0,"SOS [53 4F 53]"
23573,1786650994855,"2026-08-14 02:56:34","Wearable",0.0,"+     [01 11 10 2B 00 00 00 00]"
23574,1786650995120,"2026-08-14 02:56:35","Wearable",0.0,"SOS [53 4F 53]"
23575,1786650995369,"2026-08-14 02:56:35","Wearable",0.0,"+     [01 11 11 2B 00 00 00 00]"
23576,1786650995614,"2026-08-14 02:56:35","Wearable",0.0,"SOS [53 4F 53]"
23577,1786650995883,"2026-08-14 02:56:35","Wearable",0.0,"+     [01 11 12 2B 00 00 00 00]"
23578,1786650996130,"2026-08-14 02:56:36","Wearable",0.0,"SOS [53 4F 53]"
23579,1786650996378,"2026-08-14 02:56:36","Wearable",0.0,"+     [01 11 13 2B 00 00 00 00]"
23580,1786650996625,"2026-08-14 02:56:36","Wearable",0.0,"SOS [53 4F 53]"
23581,1786650996891,"2026-08-14 02:56:36","Wearable",0.0,"+     [01 11 14 2B 00 00 00 00]"
23582,1786650997185,"2026-08-14 02:56:37","Wearable",0.0,"SOS [53 4F 53]"
23583,1786650997434,"2026-08-14 02:56:37","Wearable",0.0,"+     [01 11 15 2B 00 00 00 00]"
23584,1786650997704,"2026-08-14 02:56:37","Wearable",0.0,"SOS [53 4F 53]"
23585,1786650997951,"2026-08-14 02:56:37","Wearable",0.0,"+     [01 11 16 2B 00 00 00 00]"
23586,1786650998198,"2026-08-14 02:56:38","Wearable",0.0,"SOS [53 4F 53]"
23587,1786650998473,"2026-08-14 02:56:38","Wearable",0.0,"+     [01 11 17 2B 00 00 00 00]"
23588,1786650998730,"2026-08-14 02:56:38","Wearable",0.0,"SOS [53 4F 53]"
23589,1786650998978,"2026-08-14 02:56:38","Wearable",0.0,"+     [01 11 18 2B 00 00 00 00]"
23590,1786650999244,"2026-08-14 02:56:39","Wearable",0.0,"SOS [53 4F 53]"
23591,1786650999491,"2026-08-14 02:56:39","Wearable",0.0,"+     [01 11 19 2B 00 00 00 00]"
23592,1786650999751,"2026-08-14 02:56:39","Wearable",0.0,"SpO2:86.5% BPM:83 [53 70 4F 32 3A 38 36 2E 35 25 20 42 50 4D 3A 38 33]"
23593,1786651000021,"2026-08-14 02:56:40","Wearable",0.0,"SOS [53 4F 53]"
23594,1786651000270,"2026-08-14 02:56:40","Wearable",0.0,"+     [01 11 1A 2B 00 00 00 00]"
23595,1786651001730,"2026-08-14 02:56:41","Wearable",0.0,"SOS [53 4F 53]"
23596,1786651002800,"2026-08-14 02:56:42","Wearable",0.0,"+     [01 11 1B 2B 00 00 00 00]"
23597,1786651003047,"2026-08-14 02:56:43","Wearable",0.0,"SOS [53 4F 53]"
23598,1786651003776,"2026-08-14 02:56:43","Wearable",0.0,"+     [01 11 1C 2B 00 00 00 00]"
23599,1786651004870,"2026-08-14 02:56:44","Wearable",0.0,"SOS [53 4F 53]"
23600,1786651006768,"2026-08-14 02:56:46","Wearable",0.0,"+     [01 11 1D 2B 00 00 00 00]"
23601,1786651007831,"2026-08-14 02:56:47","Wearable",0.0,"SOS [53 4F 53]"
23602,1786651009799,"2026-08-14 02:56:49","Wearable",0.0,"+     [01 11 1E 2B 00 00 00 00]"
23603,1786651010431,"2026-08-14 02:56:50","Wearable",0.0,"SOS [53 4F 53]"
23604,1786651010900,"2026-08-14 02:56:50","Wearable",0.0,"+     [01 11 1F 2B 00 00 00 00]"
23605,1786651012856,"2026-08-14 02:56:52","Wearable",0.0,"SOS [53 4F 53]"
23606,1786651015980,"2026-08-14 02:56:55","Wearable",0.0," +     [01 11 20 2B 00 00 00 00]"
23607,1786651017894,"2026-08-14 02:56:57","Wearable",0.0,"SOS [53 4F 53]"
23608,1786651018992,"2026-08-14 02:56:58","Wearable",0.0,"!+     [01 11 21 2B 00 00 00 00]"
23609,1786651020576,"2026-08-14 02:57:00","Wearable",0.0,"SOS [53 4F 53]"
23610,1786651021858,"2026-08-14 02:57:01","Wearable",0.0,"""+     [01 11 22 2B 00 00 00 00]"
23611,1786651022911,"2026-08-14 02:57:02","Wearable",0.0,"SOS [53 4F 53]"
23612,1786651024006,"2026-08-14 02:57:04","Wearable",0.0,"#+     [01 11 23 2B 00 00 00 00]"
23613,1786651025960,"2026-08-14 02:57:05","Wearable",0.0,"SOS [53 4F 53]"
23614,1786651027921,"2026-08-14 02:57:07","Wearable",0.0,"$+     [01 11 24 2B 00 00 00 00]"
23615,1786651028966,"2026-08-14 02:57:08","Wearable",0.0,"SOS [53 4F 53]"
23616,1786651030737,"2026-08-14 02:57:10","Wearable",0.0,"%+     [01 11 25 2B 00 00 00 00]"
23617,1786651031025,"2026-08-14 02:57:11","Wearable",0.0,"SOS [53 4F 53]"
23618,1786651031273,"2026-08-14 02:57:11","Wearable",0.0,"&+     [01 11 26 2B 00 00 00 00]"
23619,1786651031545,"2026-08-14 02:57:11","Wearable",0.0,"SOS [53 4F 53]"
23620,1786651031804,"2026-08-14 02:57:11","Wearable",0.0,"'+     [01 11 27 2B 00 00 00 00]"
23621,1786651032057,"2026-08-14 02:57:12","Wearable",0.0,"SOS [53 4F 53]"
23622,1786651032327,"2026-08-14 02:57:12","Wearable",0.0,"(+     [01 11 28 2B 00 00 00 00]"
23623,1786651032613,"2026-08-14 02:57:12","Wearable",0.0,"SOS [53 4F 53]"
23624,1786651032877,"2026-08-14 02:57:12","Wearable",0.0,")+     [01 11 29 2B 00 00 00 00]"
23625,1786651033127,"2026-08-14 02:57:13","Wearable",0.0,"SOS [53 4F 53]"
23626,1786651033374,"2026-08-14 02:57:13","Wearable",0.0,"*+     [01 11 2A 2B 00 00 00 00]"
23627,1786651033654,"2026-08-14 02:57:13","Wearable",0.0,"SOS [53 4F 53]"
23628,1786651033915,"2026-08-14 02:57:13","Wearable",0.0,"++     [01 11 2B 2B 00 00 00 00]"
23629,1786651034163,"2026-08-14 02:57:14","Wearable",0.0,"SOS [53 4F 53]"
23630,1786651034412,"2026-08-14 02:57:14","Wearable",0.0,",+     [01 11 2C 2B 00 00 00 00]"
23631,1786651034682,"2026-08-14 02:57:14","Wearable",0.0,"SpO2:88.9% BPM:83 [53 70 4F 32 3A 38 38 2E 39 25 20 42 50 4D 3A 38 33]"
23632,1786651034930,"2026-08-14 02:57:14","Wearable",0.0,"SOS [53 4F 53]"
23633,1786651035211,"2026-08-14 02:57:15","Wearable",0.0,"-+     [01 11 2D 2B 00 00 00 00]"
23634,1786651035473,"2026-08-14 02:57:15","Wearable",0.0,"SOS [53 4F 53]"
23635,1786651035721,"2026-08-14 02:57:15","Wearable",0.0,".+     [01 11 2E 2B 00 00 00 00]"
23636,1786651035993,"2026-08-14 02:57:15","Wearable",0.0,"SOS [53 4F 53]"
23637,1786651036299,"2026-08-14 02:57:16","Wearable",0.0,"/+     [01 11 2F 2B 00 00 00 00]"
23638,1786651036586,"2026-08-14 02:57:16","Wearable",0.0,"SOS [53 4F 53]"
23639,1786651036856,"2026-08-14 02:57:16","Wearable",0.0,"0+     [01 11 30 2B 00 00 00 00]"
23640,1786651037170,"2026-08-14 02:57:17","Wearable",0.0,"SOS [53 4F 53]"
23641,1786651039011,"2026-08-14 02:57:19","Wearable",0.0,"1+     [01 11 31 2B 00 00 00 00]"
23642,1786651040060,"2026-08-14 02:57:20","Wearable",0.0,"SOS [53 4F 53]"
23643,1786651042066,"2026-08-14 02:57:22","Wearable",0.0,"2+     [01 11 32 2B 00 00 00 00]"
23644,1786651043112,"2026-08-14 02:57:23","Wearable",0.0,"SOS [53 4F 53]"
23645,1786651045993,"2026-08-14 02:57:25","Wearable",0.0,"3+     [01 11 33 2B 00 00 00 00]"
23646,1786651047041,"2026-08-14 02:57:27","Wearable",0.0,"SOS [53 4F 53]"
23647,1786651049028,"2026-08-14 02:57:29","Wearable",0.0,"4+     [01 11 34 2B 00 00 00 00]"
23648,1786651050138,"2026-08-14 02:57:30","Wearable",0.0,"SOS [53 4F 53]"
23649,1786651051245,"2026-08-14 02:57:31","Wearable",0.0,"5+     [01 11 35 2B 00 00 00 00]"
23650,1786651056203,"2026-08-14 02:57:36","Wearable",0.0,"SOS [53 4F 53]"
23651,1786651057446,"2026-08-14 02:57:37","Wearable",0.0,"6+     [01 11 36 2B 00 00 00 00]"
23652,1786651057695,"2026-08-14 02:57:37","Wearable",0.0,"SOS [53 4F 53]"
23653,1786651057946,"2026-08-14 02:57:37","Wearable",0.0,"7+     [01 11 37 2B 00 00 00 00]"
23654,1786651058215,"2026-08-14 02:57:38","Wearable",0.0,"SOS [53 4F 53]"
23655,1786651058461,"2026-08-14 02:57:38","Wearable",0.0,"8+     [01 11 38 2B 00 00 00 00]"
23656,1786651058709,"2026-08-14 02:57:38","Wearable",0.0,"SOS [53 4F 53]"
23657,1786651058987,"2026-08-14 02:57:38","Wearable",0.0,"9+     [01 11 39 2B 00 00 00 00]"
23658,1786651059251,"2026-08-14 02:57:39","Wearable",0.0,"SOS [53 4F 53]"
23659,1786651059500,"2026-08-14 02:57:39","Wearable",0.0,":+     [01 11 3A 2B 00 00 00 00]"
23660,1786651059772,"2026-08-14 02:57:39","Wearable",0.0,"SOS [53 4F 53]"
23661,1786651060101,"2026-08-14 02:57:40","Wearable",0.0,";+     [01 11 3B 2B 00 00 00 00]"
23662,1786651060350,"2026-08-14 02:57:40","Wearable",0.0,"SOS [53 4F 53]"
23663,1786651060601,"2026-08-14 02:57:40","Wearable",0.0,"<+     [01 11 3C 2B 00 00 00 00]"
23664,1786651060880,"2026-08-14 02:57:40","Wearable",0.0,"SOS [53 4F 53]"
23665,1786651061131,"2026-08-14 02:57:41","Wearable",0.0,"=+     [01 11 3D 2B 00 00 00 00]"
23666,1786651061387,"2026-08-14 02:57:41","Wearable",0.0,"SOS [53 4F 53]"
23667,1786651061665,"2026-08-14 02:57:41","Wearable",0.0,">+     [01 11 3E 2B 00 00 00 00]"
23668,1786651061915,"2026-08-14 02:57:41","Wearable",0.0,"SOS [53 4F 53]"
23669,1786651062187,"2026-08-14 02:57:42","Wearable",0.0,"?+     [01 11 3F 2B 00 00 00 00]"
23670,1786651062432,"2026-08-14 02:57:42","Wearable",0.0,"SOS [53 4F 53]"
23671,1786651062719,"2026-08-14 02:57:42","Wearable",0.0,"@+     [01 11 40 2B 00 00 00 00]"
23672,1786651062980,"2026-08-14 02:57:42","Wearable",0.0,"SpO2:88.9% BPM:83 [53 70 4F 32 3A 38 38 2E 39 25 20 42 50 4D 3A 38 33]"
23673,1786651063254,"2026-08-14 02:57:43","Wearable",0.0,"SOS [53 4F 53]"
23674,1786651063520,"2026-08-14 02:57:43","Wearable",0.0,"A+     [01 11 41 2B 00 00 00 00]"
23675,1786651063770,"2026-08-14 02:57:43","Wearable",0.0,"SOS [53 4F 53]"
23676,1786651064147,"2026-08-14 02:57:44","Wearable",0.0,"B+     [01 11 42 2B 00 00 00 00]"
23677,1786651065275,"2026-08-14 02:57:45","Wearable",0.0,"SOS [53 4F 53]"
23678,1786651068379,"2026-08-14 02:57:48","Wearable",0.0,"C+     [01 11 43 2B 00 00 00 00]"
23679,1786651070840,"2026-08-14 02:57:50","Wearable",0.0,"SOS [53 4F 53]"
23680,1786651074261,"2026-08-14 02:57:54","Wearable",0.0,"D+     [01 11 44 2B 00 00 00 00]"
23681,1786651074512,"2026-08-14 02:57:54","Wearable",0.0,"SOS [53 4F 53]"
23682,1786651074760,"2026-08-14 02:57:54","Wearable",0.0,"E+     [01 11 45 2B 00 00 00 00]"
23683,1786651075005,"2026-08-14 02:57:55","Wearable",0.0,"SOS [53 4F 53]"
23684,1786651075274,"2026-08-14 02:57:55","Wearable",0.0,"F+     [01 11 46 2B 00 00 00 00]"
23685,1786651075526,"2026-08-14 02:57:55","Wearable",0.0,"SOS [53 4F 53]"
23686,1786651075777,"2026-08-14 02:57:55","Wearable",0.0,"G+     [01 11 47 2B 00 00 00 00]"
23687,1786651076055,"2026-08-14 02:57:56","Wearable",0.0,"SOS [53 4F 53]"
23688,1786651076355,"2026-08-14 02:57:56","Wearable",0.0,"H+     [01 11 48 2B 00 00 00 00]"
23689,1786651076607,"2026-08-14 02:57:56","Wearable",0.0,"SOS [53 4F 53]"
23690,1786651076854,"2026-08-14 02:57:56","Wearable",0.0,"I+     [01 11 49 2B 00 00 00 00]"
23691,1786651077124,"2026-08-14 02:57:57","Wearable",0.0,"SOS [53 4F 53]"
23692,1786651077372,"2026-08-14 02:57:57","Wearable",0.0,"J+     [01 11 4A 2B 00 00 00 00]"
23693,1786651077623,"2026-08-14 02:57:57","Wearable",0.0,"SOS [53 4F 53]"
23694,1786651077894,"2026-08-14 02:57:57","Wearable",0.0,"K+     [01 11 4B 2B 00 00 00 00]"
23695,1786651078155,"2026-08-14 02:57:58","Wearable",0.0,"SOS [53 4F 53]"
23696,1786651078404,"2026-08-14 02:57:58","Wearable",0.0,"L+     [01 11 4C 2B 00 00 00 00]"
23697,1786651078683,"2026-08-14 02:57:58","Wearable",0.0,"SOS [53 4F 53]"
23698,1786651078943,"2026-08-14 02:57:58","Wearable",0.0,"M+     [01 11 4D 2B 00 00 00 00]"
23699,1786651079191,"2026-08-14 02:57:59","Wearable",0.0,"SOS [53 4F 53]"
23700,1786651079463,"2026-08-14 02:57:59","Wearable",0.0,"N+     [01 11 4E 2B 00 00 00 00]"
23701,1786651079718,"2026-08-14 02:57:59","Wearable",0.0,"SOS [53 4F 53]"
23702,1786651079972,"2026-08-14 02:57:59","Wearable",0.0,"SOS [53 4F 53]"
23703,1786651080221,"2026-08-14 02:58:00","Wearable",0.0,"O+     [01 11 4F 2B 00 00 00 00]"
23704,1786651080498,"2026-08-14 02:58:00","Wearable",0.0,"P+     [01 11 50 2B 00 00 00 00]"
23705,1786651080752,"2026-08-14 02:58:00","Wearable",0.0,"SOS [53 4F 53]"
23706,1786651081009,"2026-08-14 02:58:01","Wearable",0.0,"SOS [53 4F 53]"
23707,1786651081343,"2026-08-14 02:58:01","Wearable",0.0,"Q+     [01 11 51 2B 00 00 00 00]"
23708,1786651081595,"2026-08-14 02:58:01","Wearable",0.0,"R+     [01 11 52 2B 00 00 00 00]"
23709,1786651081848,"2026-08-14 02:58:01","Wearable",0.0,"SOS [53 4F 53]"
23710,1786651082126,"2026-08-14 02:58:02","Wearable",0.0,"S+     [01 11 53 2B 00 00 00 00]"
23711,1786651082383,"2026-08-14 02:58:02","Wearable",0.0,"SpO2:87.4% BPM:83 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 38 33]"
23712,1786651082662,"2026-08-14 02:58:02","Wearable",0.0,"SOS [53 4F 53]"
23713,1786651082924,"2026-08-14 02:58:02","Wearable",0.0,"T+     [01 11 54 2B 00 00 00 00]"
23714,1786651083199,"2026-08-14 02:58:03","Wearable",0.0,"SOS [53 4F 53]"
23715,1786651083450,"2026-08-14 02:58:03","Wearable",0.0,"U+     [01 11 55 2B 00 00 00 00]"
23716,1786651083725,"2026-08-14 02:58:03","Wearable",0.0,"SOS [53 4F 53]"
23717,1786651083973,"2026-08-14 02:58:03","Wearable",0.0,"V+     [01 11 56 2B 00 00 00 00]"
23718,1786651084222,"2026-08-14 02:58:04","Wearable",0.0,"SOS [53 4F 53]"
23719,1786651084470,"2026-08-14 02:58:04","Wearable",0.0,"W+     [01 11 57 2B 00 00 00 00]"
23720,1786651084742,"2026-08-14 02:58:04","Wearable",0.0,"SOS [53 4F 53]"
23721,1786651084991,"2026-08-14 02:58:04","Wearable",0.0,"X+     [01 11 58 2B 00 00 00 00]"
23722,1786651085239,"2026-08-14 02:58:05","Wearable",0.0,"SOS [53 4F 53]"
23723,1786651085516,"2026-08-14 02:58:05","Wearable",0.0,"Y+     [01 11 59 2B 00 00 00 00]"
23724,1786651085768,"2026-08-14 02:58:05","Wearable",0.0,"SOS [53 4F 53]"
23725,1786651086018,"2026-08-14 02:58:06","Wearable",0.0,"Z+     [01 11 5A 2B 00 00 00 00]"
23726,1786651086367,"2026-08-14 02:58:06","Wearable",0.0,"SOS [53 4F 53]"
23727,1786651086636,"2026-08-14 02:58:06","Wearable",0.0,"[+     [01 11 5B 2B 00 00 00 00]"
23728,1786651086882,"2026-08-14 02:58:06","Wearable",0.0,"SOS [53 4F 53]"
23729,1786651087133,"2026-08-14 02:58:07","Wearable",0.0,"\+     [01 11 5C 2B 00 00 00 00]"
23730,1786651087404,"2026-08-14 02:58:07","Wearable",0.0,"SOS [53 4F 53]"
23731,1786651087654,"2026-08-14 02:58:07","Wearable",0.0,"]+     [01 11 5D 2B 00 00 00 00]"
23732,1786651087900,"2026-08-14 02:58:07","Wearable",0.0,"SOS [53 4F 53]"
23733,1786651088183,"2026-08-14 02:58:08","Wearable",0.0,"^+     [01 11 5E 2B 00 00 00 00]"
23734,1786651088446,"2026-08-14 02:58:08","Wearable",0.0,"SOS [53 4F 53]"
23735,1786651088696,"2026-08-14 02:58:08","Wearable",0.0,"_+     [01 11 5F 2B 00 00 00 00]"
23736,1786651088979,"2026-08-14 02:58:08","Wearable",0.0,"SOS [53 4F 53]"
